-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/honhe/learn_ros/Chapter6/chapt6_ws/build/fishbot_description
-- Install configuration: ""
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch
-- Installing: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/display_robot_by_xacro.launch.py
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__/display_robot.launch.cpython-312.pyc
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertia.xacro
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.xacro
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/config
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/config/display_robot_model.rviz
-- Installing: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/world
-- Installing: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room
-- Installing: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room/model.sdf
-- Installing: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room/model.config
-- Installing: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/custom_room.world
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
