-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/honhe/learn_ros/Chapter8/chapt8_ws/build/fishbot_description
-- Install configuration: ""
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/launch
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim_temp.launch.py
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim_rc.launch.py
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/launch/display_robot_by_xacro.launch.py
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__/display_robot.launch.cpython-312.pyc
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/urdf
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.ros2control.xacro
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertia.xacro
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.rc.urdf.xacro
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.xacro
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/config
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/config/display_robot_model.rviz
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/config/fishbot_ros2_controller.yaml
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/config/ros_gz_bridge.yaml
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/world
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/world/room
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/world/room/model.sdf
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/world/room/model.config
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/world/room1
-- Installing: /home/honhe/learn_ros/Chapter8/chapt8_ws/install/fishbot_description/share/fishbot_description/world/room1/room1.sdf
